x1,x2,x3,y
0.5002092020586133,-1.6531632961705327,0.44900466967374086,-1.3384873738588383
-2.5410578968003392,0.9321441370993853,-0.6663004062138498,-1.5303663116570865
0.2923890966922045,1.6933017480187118,1.0154550075531006,0.08287373541944987
2.2720229560509324,2.1273723361082375,2.5134942582808435,1.818024564887292
1.5991148734465241,-1.9840310239233077,2.268723795656115,-2.8792536907963817
2.7626549382694066,2.1011650473810732,-1.7562096817418933,2.6316163985148626
1.9680924843996763,1.4065784770064056,-1.5633682957850397,2.232481477124552
-0.3576628309674561,-2.8150140987709165,-1.5235036457888782,-0.5774256240463445
2.5273180324584246,1.4559648502618074,0.21800677059218287,2.432315004185992
0.5967995636165142,-2.461205987725407,-2.041947500780225,-1.0527555717674901
-0.9540915093384683,-1.2223738823086023,2.008664079476148,-2.167052764150049
-0.8850395316258073,-1.152492217719555,2.5490009891800582,-2.8103042148251745
1.2051106584258378,-0.3548195078037679,-2.73295242106542,0.11793002405451758
-2.6822454216890037,2.3454615231603384,-1.9318424882367253,2.208648528867268
1.6007400029338896,1.0647004768252373,-2.810702503658831,2.4324749274814748
0.1439177175052464,-2.9209880121052265,-0.13696209294721484,-1.2839117175892916
0.4212371581234038,1.1313321646302938,0.48777201818302274,0.52291907414446
2.788284055888653,0.7179845636710525,-1.5520321712829173,1.5133771787784256
-1.9788031904026866,-2.771219389513135,-2.4236064017750323,-0.4770173206833251
0.14712885953485966,-0.5990831796079874,-1.14877789048478,-1.3701095285371494
1.8119476712308824,0.6980026667006314,1.0407244674861431,0.5005452242493248
2.8676429763436317,0.9579853001050651,-2.8475001202896237,2.1343052158978137
-1.1197056770324707,-1.9995526783168316,2.8814660268835723,-2.3094863247289856
-0.27201001765206456,0.014686003793030977,1.0914257811382413,-1.7566078058369448
1.7146244295872748,-2.3101899954490364,2.169231619220227,-3.2233315420489017
-2.6424673134461045,0.6184135009534657,-1.2687013358809054,-1.084901937483652
0.7077678632922471,-2.0103597580455244,0.054275063797831535,-1.2119442212075684
0.3427768866531551,0.02903740480542183,1.518902337178588,-2.444287521592813
-0.3372994610108435,2.377101751975715,2.9508389574475586,-0.10167781975999554
-1.4479658589698374,-0.9823906626552343,-1.5875976886600256,0.006672758045752847
0.19058163464069366,2.6107756071723998,-2.7418293147347867,1.0395566402071512
-0.8889307323843241,2.0860262322239578,-0.4148762561380863,0.75957318887066
-1.4029811737127602,-1.1055625495500863,-1.5012532216496766,-0.014983052931481583
0.19900684710592031,1.1044907332397997,1.758028609212488,-1.8544949161853004
-2.1539413053542376,0.5415440392680466,-2.257962496485561,-0.4308179825877774
2.3577742888592184,2.710781835950911,-1.5052630696445704,3.1940511603626334
-2.4283002242445946,-0.5544719570316374,-0.12586557352915406,-3.318038563074254
0.7591876373626292,-0.9833663790486753,-0.05911371577531099,-1.7564579940127922
-0.8214889685623348,-1.753614651504904,1.1480460707098246,-1.7688995024159524
-0.8554706792347133,-0.04629699932411313,-2.5590061428956687,-0.2029565755650977
0.7087990301661193,-0.058132161386311054,0.6868013986386359,-0.5466864133637884
0.9566855910234153,0.9486607373692095,2.927013225853443,-2.6574225101748383
-0.47657319344580173,-1.359405341092497,2.1012918250635266,-1.6608104731285491
-2.7147645908407867,-1.2628881339915097,2.6169499824754894,-3.9364438492427882
2.104476073756814,-0.9292062283493578,-1.501344131771475,-1.0888026974910425
2.8336700974032283,1.7266361843794584,-0.48608326027169824,2.5216044901697203
-2.9303377945907414,-0.05966225126758218,1.5530874906107783,-3.4555726869732295
-1.3234275081194937,0.3542762277647853,0.16702710511162877,-2.6950634689071618
1.137076289858669,1.5539580867625773,2.762934315484017,-2.1542190659557017
-2.505262864753604,2.773924724198878,-0.8153229597955942,1.6586699921308274
-1.5809075720608234,-1.4636253747157753,-2.704596364405006,0.12621718066739782
0.9791663233190775,-1.3068113336339593,2.002427637577057,-2.404593171238293
-2.789160397835076,-0.7526760874316096,-0.7735470067709684,-2.9315335623126995
-0.180634131655097,2.040950513910502,-1.6829034048132598,1.3539162619084266
-1.0938621126115322,-2.512615310959518,-2.4348410479724407,-1.2869299115259274
-1.8150008884258568,0.22027626726776361,-2.31014372035861,-0.5696833351538575
-2.1600709464401007,1.7914886316284537,-0.8989257426001132,1.232449843928999
-2.97869475139305,0.6730825016275048,-1.1144898547790945,-1.7718183127075875
-0.6157811000011861,0.9540115725249052,-0.08090838929638267,0.4507916478492005
-0.4957754937931895,1.5732835661619902,2.368507825769484,-0.8014864044657382
1.9643582990393043,-0.3852377752773464,1.5879026837646961,-0.9238905006431141
-1.7058842307887971,2.5499071539379656,2.517988200299442,0.07730296103561865
2.1289851875044405,-2.790305882692337,-0.6414686604402959,-0.7614703362871349
-0.6516438690014184,-0.15144526166841388,-2.119831062387675,-0.23394659372519905
-0.823082969058305,-0.9655877253971994,-1.500763796735555,-0.5003233419467198
2.577081923838705,0.04394696932286024,-1.7487064129672945,0.5333124545869821
-0.4516679607331753,0.629360256716609,1.6696708370000124,-3.020434378045182
-2.3531153546646237,2.3510836442001164,0.3071048129349947,0.36332103891302137
0.5967382304370403,1.9650685605593026,-1.7724630371667445,2.1067869330200066
2.851195181719959,0.17417842894792557,-1.908904460258782,0.6532209595311103
-0.09031454287469387,0.4403935703448951,-0.8966805227100849,-0.23297516063405188
-2.067976681049913,0.9781923838891089,-2.2824514992535114,0.5732294655133228
1.6622392307035625,2.667086524888873,-0.6998021844774485,2.529419955149794
0.16326358448714018,-0.8405170245096087,0.7397833527065814,-1.7544243065408796
0.8991696015000343,-1.9036055649630725,-0.6155337290838361,-0.683954619398377
1.5684037772007287,-1.5842790249735117,1.8718452653847635,-2.581059197914153
-2.1121303676627576,-1.5796874868683517,-2.1538398787379265,-0.036649228364284026
-0.6717596612870693,-0.8545747250318527,-2.511579436250031,-0.8291982894747519
-1.4437024220824242,1.1505423802882433,0.8829995049163699,-1.9494478325257987
-0.12133471760898829,0.23842689441516995,1.0193489058874547,-2.1110343319279505
1.5092386985197663,2.7636791565455496,-1.890636668074876,2.5500086277806036
0.6660716654732823,-1.5149813177995384,0.9966066260822117,-2.1423269306231614
-2.7772766472771764,-0.1384220737963915,1.136817202437669,-3.1180430397572447
0.6538027357310057,2.5086798439733684,0.9797577853314579,0.9406762959077181
1.1118734674528241,-1.7351139415986836,2.33223438821733,-3.0360807572766224
2.784193064086139,0.9560208474285901,1.7738701589405537,0.8300033933573878
-1.649178103543818,-1.2421491919085383,0.8566844738088548,-3.0084372231262333
-2.0862201070412993,-1.1047460879199207,1.5982639719732106,-3.7129567989775936
0.4549365774728358,-1.4863669672049582,-0.38269324181601405,-1.0734302574041554
0.11292159603908658,0.4085037186741829,-2.3108533043414354,0.13311038360625782
1.3701921575702727,2.2173235793597996,-2.7010528380051255,3.005521517582709
1.9815874882042408,1.756449721287936,0.6775542497634888,2.3597935314764587
2.8698974973522127,2.36638358887285,-0.8226335076615214,1.9787305799701376
0.854693147353828,-0.2339008287526667,2.121295088902116,-2.47159920502532
2.626699295360595,-0.9294111030176282,2.044414971023798,-0.7869203339082718
2.557764458935708,1.4157793507911265,2.9926184699870646,1.645651045938631
-1.7310921200551093,-1.5306077096611261,-2.4355556876398623,-0.29786323733425607
-0.8586713313125074,0.24319939082488418,2.1190058570355177,-3.41445940230893
0.5532960975542665,-1.8577025919221342,-2.09108292683959,-0.9306858979028626
-2.7019965942017734,-1.2411520052701235,-0.7176842596381903,-3.356159239183254
1.5084726540371776,0.23056238377466798,-0.3421936919912696,0.5205204279090639
2.2386011872440577,1.6157314558513463,0.5657457704655826,2.361144137728037
-2.720145560335368,2.4139296230860054,1.4232532787136734,-0.14269457075787356
-1.8371278499253094,-1.4627858698368073,-2.6559202666394413,0.6013399654208811
-1.9180526467971504,0.667584499809891,-1.8819092642515898,-0.1721267762164235
-1.6865535406395793,0.4430328612215817,0.08021974330767989,-2.977553296819895
0.5530267059803009,1.4679647795856,-2.6312966574914753,2.1628803635332585
0.21772105805575848,-0.9319531875662506,-1.1410957630723715,-0.9441323842217378
